"KO","STN","Pvalue","30L1","30L2","30L3","27R1","27R2","27R3","Protein","Description","Protein_name","Gene_name","GO_IDs","GO_terms","KODef","30L1_log","30L2_log","30L3_log","27R1_log","27R2_log","27R3_log","mean_control","mean_treatment","mean_control_log","mean_treatment_log","log_fc","log_pval","Expression"
"IKNINDAA_00641",-2.68683583606178,0.000409566517189836,0,0,6.886,10.426,21.496,20.085,"hypothetical protein","carboxysome shell carbonic anhydrase","","","","","hypothetical protein",0,0,2.97929371044573,3.51424852992186,4.49159659441045,4.39814511650441,17.3356666666667,2.29533333333333,4.13466341361224,0.99309790348191,-3.14156551013033,3.38767555494743,"Downregulated"
"IKNINDAA_01164",-2.52519728760371,0.000741405082212257,5.1142,7.2178,11.477,23.258,22.168,28.119,"hypothetical protein","MAG: hypothetical protein DCO99_07515","","","","","hypothetical protein",2.61216374461758,3.03875221946647,3.64119918570543,4.60038870433076,4.53406160242112,4.86388890647435,24.515,7.93633333333333,4.66611307107541,3.09737171659649,-1.56874135447892,3.12994444127763,"Downregulated"
"IKNINDAA_01566",-2.25991167396974,0.00131988041853513,0,0,0,11.228,10.076,10.712,"hypothetical protein","MAG: hypothetical protein DCO99_00625","","","","","hypothetical protein",0,0,0,3.61211655222488,3.46936505370484,3.54991555362196,10.672,0,3.54379905318389,0,-3.54379905318389,2.87946541419025,"Downregulated"
"IKNINDAA_02077",-1.50471693423392,0.00965620328849028,3.4095,7.2178,14.92,14.436,18.809,20.085,"hypothetical protein","PRC-barrel domain-containing protein","","","","","hypothetical protein",2.14061507564306,3.03875221946647,3.99276843076892,3.94822704387917,4.30808414667178,4.39814511650441,17.7766666666667,8.51576666666667,4.21815210235179,3.05737857529282,-1.16077352705897,2.01519359977274,"Downregulated"
"IKNINDAA_02085",-1.84626746360753,0.00386397608370703,0,0,11.477,12.832,16.794,14.059,"hypothetical protein","MAG: hypothetical protein DCO99_10055","","","","","hypothetical protein",0,0,3.64119918570543,3.78993786898019,4.15331895240048,3.91255406523311,14.5616666666667,3.82566666666667,3.95193696220459,1.21373306190181,-2.73820390030279,2.41296557033786,"Downregulated"
"IKNINDAA_02243",-1.54153487681251,0.00879970104633782,6.8189,7.2178,14.92,18.446,18.809,21.424,"hypothetical protein","C2 family cysteine protease, partial","","","GO:0006508;GO:0004198","proteolysis;calcium-dependent cysteine-type endopeptidase activity","hypothetical protein",2.96696565661567,3.03875221946647,3.99276843076892,4.28140152137691,4.30808414667178,4.48697174437041,19.5596666666667,9.65223333333333,4.35881913747303,3.33282876895036,-1.02599036852268,2.05553208195565,"Downregulated"
"K00228",-1.68077583460278,0.00609715994020927,0,0,0,1.604,8.7328,12.72,"Oxygen-dependent coproporphyrinogen-III oxidase","oxygen-dependent coproporphyrinogen oxidase","","","GO:0006779;GO:0004109","porphyrin-containing compound biosynthetic process;coproporphyrinogen oxidase activity","coproporphyrinogen III oxidase ",0,0,0,1.38072944850355,3.28285490932255,3.77820857639809,7.6856,0,2.81393097807473,0,-2.81393097807473,2.21487241245073,"Downregulated"
"K00281",-1.77539570185453,0.00468011958146487,0,0,4.5907,8.0201,11.42,11.381,"Glycine dehydrogenase (decarboxylating)","MAG: glycine dehydrogenase (aminomethyl-transferring)","Glycine dehydrogenase     )","gcvP","GO:0019464;GO:0004375;GO:0006544;GO:0006546;GO:0003824","glycine decarboxylation via glycine cleavage system;glycine dehydrogenase (decarboxylating) activity;glycine metabolic process;glycine catabolic process;catalytic activity","glycine dehydrogenase ",0,0,2.48302893124433,3.17314342779378,3.63459326844576,3.6300559390661,10.2737,1.53023333333333,3.47926421176855,0.827676310414777,-2.65158790135377,2.32974305015091,"Downregulated"
"K00325",-1.75313551499028,0.00508520179372197,5.1142,12.631,16.067,17.644,24.183,28.119,"NAD(P) transhydrogenase subunit beta","MULTISPECIES: NAD(P)(+) transhydrogenase (Re/Si-specific) subunit beta","","","GO:0008750;GO:0050661;GO:0016020","NAD(P)+ transhydrogenase (AB-specific) activity;NADP binding;membrane","H+-translocating NAD(P) transhydrogenase subunit beta ",2.61216374461758,3.76881950017942,4.09313758175383,4.22063951287686,4.65437825353263,4.86388890647435,23.3153333333333,11.2707333333333,4.57963555762795,3.49137360885028,-1.08826194877767,2.29369180849127,"Downregulated"
"K00367",-2.72420373548006,0.00037219730941704,0,0,0,6.4161,15.45,18.076,"Nitrate reductase","MAG: nitrate reductase catalytic subunit","Nitrate reductase catalytic subunit","","GO:0042128;GO:0016491;GO:0043546;GO:0046872;GO:0051539","nitrate assimilation;oxidoreductase activity;molybdopterin cofactor binding;metal ion binding;4 iron, 4 sulfur cluster binding","ferredoxin-nitrate reductase ",0,0,0,2.89066069764891,4.04001567884788,4.25368678273227,13.3140333333333,0,3.72812105307635,0,-3.72812105307635,3.42922677067209,"Downregulated"
